     1→     1→"use client"
   277→   277→ message:"Mật khẩu xác nhận không khớp",
   278→   278→ type:"error"
   279→   279→ })
   280→   280→ return
   281→   281→ }
   282→   282→ setIsUpdatingPassword(true)
   283→   283→ const { error } = await supabase.auth.updateUser({
   284→   284→ password: passwordState.newPassword
   285→   285→ })
   286→   286→ if (!error) {
   287→   287→ showToast({
   288→   288→ title:"Thành công",
   289→   289→ message:"Đổi mật khẩu thành công!",
   290→   290→ type:"success"
   291→   291→ })
   292→   292→ setPasswordState({ newPassword:"", confirmPassword:"" })
   293→   293→ } else {
   294→   294→ showToast({
   295→   295→ title:"Lỗi",
   296→   296→ message: getUserFacingMessage(error,"Đổi mật khẩu thất bại. Vui lòng thử lại."),
   297→   297→ type:"error"
   298→   298→ })
   299→   299→ }
   300→   300→ setIsUpdatingPassword(false)
   301→   301→ }
   302→   302→
   303→   303→ const handleBuyPremiumService = () => {
   304→   304→ handleBuyPremium()
   305→   305→ showToast({
   306→   306→ title:"Kích hoạt thành công",
   307→   307→ message:"Chúc mừng! Bạn đã nâng cấp tài khoản VIP Tuyển dụng thành công.",
   308→   308→ type:"success"
   309→   309→ })
   310→   310→ }
   311→   311→
   312→   312→ const userProfileCached = {
   313→   313→ fullName: profileData.fullName ||"Nhà tuyển dụng",
   314→   314→ avatarUrl: profileData.avatarUrl ||"",
   315→   315→ email: profileData.email ||""
   316→   316→ }
   317→   317→
   318→   318→ // Active Chats list for the Recruiter
   319→   319→ const [activeChats, setActiveChats] = useState<any[]>([])
   320→   320→ const [loadingChats, setLoadingChats] = useState(false)
   321→   321→
   322→   322→ // 🔒 P2.8: CV recommendations — fetch applicants thật (thay mock 4 fake students)
   323→   323→ const [recommendedCVs, setRecommendedCVs] = useState<any[]>([])
   324→   324→ useEffect(() => {
   325→   325→ if (activeTab !=="recommended" || !isPremium || !userId) return
   326→   326→ const fetchRecommended = async () => {
   327→   327→ // Lấy applicants mới nhất join profiles + events (lấy skills từ profile + position_type từ event để match)
   328→   328→ const { data } = await supabase
   329→   329→ .from("applications")
   330→   330→ .select(`
   331→   331→ id,
   332→   332→ status,
   333→   333→ applied_at,
   334→   334→ student_id,
   335→   335→ event_id,
   336→   336→ events (title, position_type, benefits),
   337→   337→ profiles!applications_student_id_fkey (id, full_name, avatar_url, university, skills, cv_completion_percent)
   338→   338→ `)
   339→   339→ .eq("events.organizer_id", userId)
   340→   340→ .order("applied_at", { ascending: false })
   341→   341→ .limit(8)
   342→   342→ if (data) {
   343→   343→ // Compute match score đơn giản: cv_completion_percent + bonus nếu skills chứa position_type keyword
   344→   344→ const scored = data.map((app: any) => {
   345→   345→ const skills = (app.profiles?.skills ||"").toLowerCase()
   346→   346→ const position = (app.events?.position_type ||"").toLowerCase()
   347→   347→ let match = app.profiles?.cv_completion_percent || 50
   348→   348→ if (position && skills.includes(position.split("")[0])) match = Math.min(99, match + 10)
   349→   349→ return {
   350→   350→ name: app.profiles?.full_name ||"Sinh viên",
   351→   351→ university: app.profiles?.university ||"Chưa cập nhật",
   352→   352→ skills: app.profiles?.skills ||"Chưa cập nhật kỹ năng",
   353→   353→ match,
   354→   354→ completion: app.profiles?.cv_completion_percent || 0,
   355→   355→ avatar: app.profiles?.avatar_url ||"",
   356→   356→ studentId: app.profiles?.id,
   357→   357→ eventId: app.event_id,
   358→   358→ }
   359→   359→ })
   360→   360→ setRecommendedCVs(scored)
   361→   361→ }
   362→   362→ }
   363→   363→ fetchRecommended()
   364→   364→ }, [activeTab, isPremium, userId])
   365→   365→
   366→   366→ useEffect(() => {
   367→   367→ const fetchChats = async () => {
   368→   368→ if (!user) return
   369→   369→ setLoadingChats(true)
   370→   370→ const { data } = await supabase
   371→   371→ .from("chats")
   372→   372→ .select(`
   373→   373→ id,
   374→   374→ created_at,
   375→   375→ events (id, title),
   376→   376→ profiles!chats_student_id_fkey (id, full_name, avatar_url, university)
   377→   377→ `)
   378→   378→ .eq("organizer_id", user.id)
   379→   379→ if (data) setActiveChats(data)
   380→   380→ setLoadingChats(false)
   381→   381→ }
   382→   382→ if (activeTab ==="chat") {
   383→   383→ fetchChats()
   384→   384→ }
   385→   385→ }, [activeTab])
   386→   386→
   387→   387→ // 🔒 P2.8: mockCVs removed — using recommendedCVs (real applicants from DB)
   388→   388→
   389→   389→ // 🔒 P2.8: feed stats — approval rate + weekly applications (thay 85% / 142 lượt / chart mock)
   390→   390→ const [feedStats, setFeedStats] = useState<{ approvalRate: number; weeklyApps: number[] }>({ approvalRate: 0, weeklyApps: [0, 0, 0, 0] })
   391→   391→ useEffect(() => {
   392→   392→ if (activeTab !=="feed" || !userId) return
   393→   393→ const fetchStats = async () => {
   394→   394→ // Approval rate: approved / total applications cho events của organizer
   395→   395→ const { data: apps } = await supabase
   396→   396→ .from("applications")
   397→   397→ .select("status, applied_at")
   398→   398→ .in("event_id", (await supabase.from("events").select("id").eq("organizer_id", userId)).data?.map((e: any) => e.id) || [])
   399→   399→ if (apps && apps.length > 0) {
   400→   400→ const approved = apps.filter((a: any) => a.status ==="approved").length
   401→   401→ const rate = Math.round((approved / apps.length) * 100)
   402→   402→ // Weekly applications (4 tuần gần nhất)
   403→   403→ const now = Date.now()
   404→   404→ const weekMs = 7 * 24 * 60 * 60 * 1000
   405→   405→ const weekly = [0, 0, 0, 0]
   406→   406→ apps.forEach((a: any) => {
   407→   407→ const applied = new Date(a.applied_at).getTime()
   408→   408→ const weeksAgo = Math.floor((now - applied) / weekMs)
   409→   409→ if (weeksAgo >= 0 && weeksAgo < 4) weekly[3 - weeksAgo]++
   410→   410→ })
   411→   411→ setFeedStats({ approvalRate: rate, weeklyApps: weekly })
   412→   412→ }
   413→   413→ }
   414→   414→ fetchStats()
   415→   415→ }, [activeTab, userId])
   416→   416→
   417→   417→ return (
   418→   418→ <OrgLayout
   419→   419→ activeTab={activeTab}
   420→   420→ setActiveTab={setActiveTab}
   421→   421→ isPremium={isPremium}
   422→   422→ userProfile={userProfileCached}
   423→   423→ onLogout={async () => {
   424→   424→ // 🔒 P1.1: AuthProvider onAuthStateChange clears session state
   425→   425→ await supabase.auth.signOut()
   426→   426→ window.location.href ="/"
   427→   427→ }}
   428→   428→ >
   429→   429→ {/* 1. TAB: FEED (BẢNG TIN THỐNG KÊ CHI TIẾT) */}
   430→   430→ {activeTab ==="feed" && (
   431→   431→ <div className="space-y-8 animate-in fade-in duration-300">
   432→   432→ <div className="p-6 sm:p-8 rounded-2xl text-foreground border border-border shadow-sm flex flex-col md:flex-row justify-between items-start md:items-center gap-6">
   433→   433→ <div className="min-w-0">
   434→   434→ <h1 className="text-2xl sm:text-3xl font-black tracking-tight text-foreground">Xin chào, {profileData.fullName ||"Nhà tuyển dụng"}!</h1>
   435→   435→ <p className="text-muted-foreground font-medium mt-1">Dưới đây là tổng quan hiệu suất các chiến dịch tuyển dụng tình nguyện viên của bạn.</p>
   436→   436→ </div>
   437→   437→ <Button onClick={() => { setActiveTab("events"); setShowForm(true); }} className="rounded-xl bg-primary hover:bg-primary/90 text-primary-foreground font-black h-12 px-6 shrink-0 shadow-md">
   438→   438→ Tạo chiến dịch mới
   439→   439→ </Button>
   440→   440→ </div>
   441→   441→
   442→   442→ {/* STATS CARDS */}
   443→   443→ <div className="grid grid-cols-1 sm:grid-cols-2 lg:grid-cols-4 gap-4 sm:gap-5">
   444→   444→ <div className="bg-card p-5 sm:p-6 rounded-2xl border border-border flex items-center gap-4 shadow-sm">
   445→   445→ <div className="w-12 h-12 rounded-xl bg-indigo-50 flex items-center justify-center text-indigo-600 shrink-0"><Briefcase className="w-6 h-6" /></div>
   446→   446→ <div className="min-w-0">
   447→   447→ <p className="text-xs font-bold text-muted-foreground uppercase tracking-wider">Tổng chiến dịch</p>
   448→   448→ <h3 className="text-2xl font-black text-foreground mt-0.5">{totalEvents}</h3>
   449→   449→ </div>
   450→   450→ </div>
   451→   451→ <div className="bg-card p-5 sm:p-6 rounded-2xl border border-border flex items-center gap-4 shadow-sm">
   452→   452→ <div className="w-12 h-12 rounded-xl bg-accent flex items-center justify-center text-primary shrink-0"><Calendar className="w-6 h-6" /></div>
   453→   453→ <div className="min-w-0">
   454→   454→ <p className="text-xs font-bold text-muted-foreground uppercase tracking-wider">Đang mở tuyển</p>
   455→   455→ <h3 className="text-2xl font-black text-foreground mt-0.5">{activeEvents}</h3>
   456→   456→ </div>
   457→   457→ </div>
   458→   458→ <div className="bg-card p-5 sm:p-6 rounded-2xl border border-border flex items-center gap-4 shadow-sm">
   459→   459→ <div className="w-12 h-12 rounded-xl bg-amber-50 flex items-center justify-center text-amber-600 shrink-0"><Users className="w-6 h-6" /></div>
   460→   460→ <div className="min-w-0">
   461→   461→ <p className="text-xs font-bold text-muted-foreground uppercase tracking-wider">Tỷ lệ duyệt hồ sơ</p>
   462→   462→ <h3 className="text-2xl font-black text-foreground mt-0.5">{feedStats.approvalRate}%</h3>
   463→   463→ </div>
   464→   464→ </div>
   465→   465→ <div className="bg-card p-5 sm:p-6 rounded-2xl border border-border flex items-center gap-4 shadow-sm">
   466→   466→ <div className="w-12 h-12 rounded-xl bg-rose-50 flex items-center justify-center text-rose-600 shrink-0"><TrendingUp className="w-6 h-6" /></div>
   467→   467→ <div className="min-w-0">
   468→   468→ <p className="text-xs font-bold text-muted-foreground uppercase tracking-wider">Tổng đơn ứng tuyển</p>
   469→   469→ <h3 className="text-2xl font-black text-foreground mt-0.5">{feedStats.weeklyApps.reduce((a: number, b: number) => a + b, 0)}</h3>
   470→   470→ </div>
   471→   471→ </div>
   472→   472→ </div>
   473→   473→
   474→   474→ <div className="grid grid-cols-1 lg:grid-cols-3 gap-6">
   475→   475→ {/* Recent activity log */}
   476→   476→ <div className="lg:col-span-2 bg-card p-6 rounded-2xl border border-border shadow-sm space-y-6">
   477→   477→ <h3 className="text-lg font-black text-foreground">Biểu đồ ứng tuyển (4 tuần gần nhất)</h3>
   478→   478→ {/* 🔒 P2.8: real chart từ feedStats.weeklyApps (thay mock SVG hardcoded) */}
   479→   479→ <div className="h-64 w-full flex items-end justify-between px-4 pt-6 border-b border-l border-border relative">
   480→   480→ <div className="absolute left-4 top-2 text-[10px] text-muted-foreground font-bold">Ứng viên / Tuần</div>
   481→   481→ {(() => {
   482→   482→ const max = Math.max(...feedStats.weeklyApps, 1)
   483→   483→ return feedStats.weeklyApps.map((count, i) => (
   484→   484→ <div key={i} className="w-1/4 flex flex-col items-center gap-2">
   485→   485→ <div
   486→   486→ className={`w-12 rounded-t-lg transition-all duration-500 hover:bg-primary ${i === 2 ? 'bg-primary shadow-md' : 'bg-muted'}`}
   487→   487→ style={{ height: `${Math.max(20, (count / max) * 180)}px` }}
   488→   488→ title={`${count} ứng viên`}
   489→   489→ />
   490→   490→ <span className="text-[10px] text-muted-foreground font-bold">Tuần {i + 1}</span>
   491→   491→ <span className="text-[10px] text-foreground font-black">{count}</span>
   492→   492→ </div>
   493→   493→ ))
   494→   494→ })()}
   495→   495→ </div>
   496→   496→ </div>
   497→   497→
   498→   498→ {/* Premium quick promo */}
   499→   499→ <div className="p-6 rounded-2xl text-foreground flex flex-col justify-between shadow-md border border-primary/20 relative overflow-hidden">
   500→   500→ <div className="space-y-4">
   501→   501→ <Crown className="w-10 h-10 text-primary fill-current" />
   502→   502→ <h3 className="text-xl font-black text-foreground">Nâng cấp VIP Tuyển dụng</h3>
   503→   503→ <p className="text-muted-foreground text-xs font-semibold leading-relaxed">
   504→   504→ Tiếp cận trực tiếp hàng ngàn hồ sơ sinh viên tài năng tại Đà Nẵng, xem báo cáo thông minh và đẩy tin tuyển dụng của bạn lên vị trí nổi bật nhất.
   505→   505→ </p>
   506→   506→ </div>
   507→   507→ <Button onClick={() => setActiveTab("services")} className="mt-6 w-full rounded-xl bg-primary hover:bg-primary/90 text-primary-foreground font-black h-11">
   508→   508→ Xem bảng giá gói
   509→   509→ </Button>
   510→   510→ </div>
   511→   511→ </div>
   512→   512→ </div>
   513→   513→ )}
   514→   514→
   515→   515→ {/* 2. TAB: EVENTS (TIN TUYỂN DỤNG) */}
   516→   516→ {activeTab ==="events" && (
   517→   517→ <div className="space-y-6 animate-in fade-in duration-300">
   518→   518→ <div className="flex items-center justify-between gap-4">
   519→   519→ <h1 className="text-2xl font-black text-foreground">Các chiến dịch của tôi</h1>
   520→   520→ <Button onClick={() => setShowForm(true)} className="rounded-xl bg-primary hover:bg-primary/90 text-primary-foreground font-black">
   521→   521→ Tạo chiến dịch mới
   522→   522→ </Button>
   523→   523→ </div>
   524→   524→ <OrgEventsTab
   525→   525→ fetching={fetching}
   526→   526→ events={events}
   527→   527→ onEditClick={handleEditClick}
   528→   528→ onDeleteEvent={handleDeleteEvent}
   529→   529→ onViewApplications={handleViewApplications}
   530→   530→ />
   531→   531→ </div>
   532→   532→ )}
   533→   533→
   534→   534→ {/* 3. TAB: CANDIDATES (QUẢN LÝ CV - DRILL DOWN) */}
   535→   535→ {activeTab ==="candidates" && (
   536→   536→ <div className="space-y-6 animate-in fade-in duration-300">
   537→   537→ {selectedEventForCandidates ? (
   538→   538→ <OrgEventApplicationsDetail
   539→   539→ event={selectedEventForCandidates}
   540→   540→ applications={applications}
   541→   541→ loadingApps={loadingApps}
   542→   542→ onBack={handleBackToEvents}
   543→   543→ setViewingCV={setViewingCV}
   544→   544→ handleUpdateStatus={handleUpdateStatus}
   545→   545→ onStartChatWithStudent={handleStartChatWithStudent}
   546→   546→ onRateStudent={(eventId, studentId, studentName) => setReviewingStudent({ eventId, studentId, studentName })}
   547→   547→ />
   548→   548→ ) : (
   549→   549→ <div className="bg-card rounded-2xl border border-border p-6 sm:p-8 space-y-6">
   550→   550→ <h2 className="text-xl font-black text-foreground">Chọn tin tuyển dụng để xem ứng viên</h2>
   551→   551→ <p className="text-muted-foreground font-medium -mt-2">Chọn một trong những tin tuyển dụng dưới đây để xem danh sách hồ sơ chi tiết.</p>
   552→   552→
   553→   553→ <div className="grid grid-cols-1 md:grid-cols-2 gap-4">
   554→   554→ {events.map((ev) => (
   555→   555→ <div
   556→   556→ key={ev.id}
   557→   557→ onClick={() => handleViewApplications(ev)}
   558→   558→ className="p-5 rounded-2xl border border-border bg-muted/40 hover:bg-card hover:border-primary/40 transition-all duration-200 cursor-pointer flex items-center justify-between"
   559→   559→ >
   560→   560→ <div className="min-w-0">
   561→   561→ <h4 className="text-base font-bold text-foreground truncate">{ev.title}</h4>
   562→   562→ <p className="text-xs text-muted-foreground mt-1 font-semibold flex items-center gap-1.5">
   563→   563→ <Users className="w-3.5 h-3.5" /> Số lượng đơn ứng tuyển: {ev.applications?.length || 0}
   564→   564→ </p>
   565→   565→ </div>
   566→   566→ <ChevronRight className="w-5 h-5 text-muted-foreground shrink-0" />
   567→   567→ </div>
   568→   568→ ))}
   569→   569→ </div>
   570→   570→ </div>
   571→   571→ )}
   572→   572→ </div>
   573→   573→ )}
   574→   574→
   575→   575→ {/* 4. TAB: RECOMMENDED (CV ĐỀ XUẤT - KHÓA PREMIUM) */}
   576→   576→ {activeTab ==="recommended" && (
   577→   577→ <div className="space-y-6 relative z-10 min-h-[450px] animate-in fade-in duration-300">
   578→   578→ <div className="flex items-center justify-between">
   579→   579→ <h1 className="text-2xl font-black text-foreground">Đề xuất CV Thông minh</h1>
   580→   580→ </div>
   581→   581→
   582→   582→ <div className={`grid grid-cols-1 md:grid-cols-2 gap-5 ${!isPremium ?"filter blur-sm pointer-events-none select-none" :""}`}>
   583→   583→ {recommendedCVs.length === 0 ? (
   584→   584→ <div className="md:col-span-2 text-center py-12 text-muted-foreground">
   585→   585→ <p className="text-sm font-semibold">Chưa có ứng viên nào ứng tuyển vào sự kiện của bạn.</p>
   586→   586→ </div>
   587→   587→ ) : recommendedCVs.map((cv, i) => (
   588→   588→ <div key={i} className="bg-card rounded-2xl p-5 border border-border flex items-start gap-4">
   589→   589→ {cv.avatar ? (
   590→   590→ <img src={cv.avatar} alt={cv.name} loading="lazy" className="w-14 h-14 rounded-xl object-cover shrink-0" />
   591→   591→ ) : (
   592→   592→ <div className="w-14 h-14 rounded-xl bg-accent text-primary flex items-center justify-center font-black text-lg shrink-0">
   593→   593→ {cv.name.charAt(0).toUpperCase()}
   594→   594→ </div>
   595→   595→ )}
   596→   596→ <div className="flex-1 min-w-0">
   597→   597→ <div className="flex items-center gap-2">
   598→   598→ <h3 className="text-base font-bold text-foreground truncate">{cv.name}</h3>
   599→   599→ <span className="bg-accent text-primary text-[10px] font-black px-2 py-0.5 rounded">Match: {cv.match}%</span>
   600→   600→ </div>
   601→   601→ <p className="text-xs text-muted-foreground mt-0.5 font-medium">{cv.university}</p>
   602→   602→ <p className="text-xs font-semibold text-foreground mt-2 truncate">Kỹ năng: {cv.skills}</p>
   603→   603→ </div>
   604→   604→ </div>
   605→   605→ ))}
   606→   606→ </div>
   607→   607→
   608→   608→ {/* PREMIUM LOCK OVERLAY */}
   609→   609→ {!isPremium && (
   610→   610→ <div className="absolute inset-0 bg-muted/20 flex items-center justify-center p-6 z-10">
   611→   611→ <div className="bg-card border border-border rounded-2xl p-8 max-w-md text-center shadow-md space-y-5 animate-in zoom-in-95">
   612→   612→ <div className="w-16 h-16 bg-amber-50 rounded-2xl flex items-center justify-center text-amber-500 mx-auto shadow-sm">
   613→   613→ <Lock className="w-8 h-8" />
   614→   614→ </div>
   615→   615→ <div className="space-y-2">
