     1→     1→"use client"
   277→   277→ message:"Mật khẩu xác nhận không khớp",
   278→   278→ type:"error"
   279→   279→ })
   280→   280→ return
   281→   281→ }
   282→   282→ setIsUpdatingPassword(true)
   283→   283→ const { error } = await supabase.auth.updateUser({
   284→   284→ password: passwordState.newPassword
   285→   285→ })
   286→   286→ if (!error) {
   287→   287→ showToast({
   288→   288→ title:"Thành công",
   289→   289→ message:"Đổi mật khẩu thành công!",
   290→   290→ type:"success"
   291→   291→ })
   292→   292→ setPasswordState({ newPassword:"", confirmPassword:"" })
   293→   293→ } else {
   294→   294→ showToast({
   295→   295→ title:"Lỗi",
   296→   296→ message: getUserFacingMessage(error,"Đổi mật khẩu thất bại. Vui lòng thử lại."),
   297→   297→ type:"error"
   298→   298→ })
   299→   299→ }
   300→   300→ setIsUpdatingPassword(false)
   301→   301→ }
   302→   302→
   303→   303→ const handleBuyPremiumService = () => {
   304→   304→ handleBuyPremium()
   305→   305→ showToast({
   306→   306→ title:"Kích hoạt thành công",
   307→   307→ message:"Chúc mừng! Bạn đã nâng cấp tài khoản VIP Tuyển nhân sự thành công.",
   308→   308→ type:"success"
   309→   309→ })
   310→   310→ }
   311→   311→
   312→   312→ const userProfileCached = {
   313→   313→ fullName: profileData.fullName ||"Nhà tuyển nhân sự",
   314→   314→ avatarUrl: profileData.avatarUrl ||"",
   315→   315→ email: profileData.email ||""
   316→   316→ }
   317→   317→
   318→   318→ // Active Chats list for the Recruiter
   319→   319→ const [activeChats, setActiveChats] = useState<any[]>([])
   320→   320→ const [loadingChats, setLoadingChats] = useState(false)
   321→   321→
   322→   322→ // 🔒 P2.8: CV recommendations — fetch applicants thật (thay mock 4 fake students)
   323→   323→ const [recommendedCVs, setRecommendedCVs] = useState<any[]>([])
   324→   324→ useEffect(() => {
   325→   325→ if (activeTab !=="recommended" || !isPremium || !userId) return
   326→   326→ const fetchRecommended = async () => {
   327→   327→ // Lấy applicants mới nhất join profiles + events (lấy skills từ profile + position_type từ event để match)
   328→   328→ const { data } = await supabase
   329→   329→ .from("applications")
   330→   330→ .select(`
   331→   331→ id,
   332→   332→ status,
   333→   333→ applied_at,
   334→   334→ student_id,
   335→   335→ event_id,
   336→   336→ events (title, position_type, benefits),
   337→   337→ profiles!applications_student_id_fkey (id, full_name, avatar_url, university, skills, cv_completion_percent)
   338→   338→ `)
   339→   339→ .eq("events.organizer_id", userId)
   340→   340→ .order("applied_at", { ascending: false })
   341→   341→ .limit(8)
   342→   342→ if (data) {
   343→   343→ // Compute match score đơn giản: cv_completion_percent + bonus nếu skills chứa position_type keyword
   344→   344→ const scored = data.map((app: any) => {
   345→   345→ const skills = (app.profiles?.skills ||"").toLowerCase()
   346→   346→ const position = (app.events?.position_type ||"").toLowerCase()
   347→   347→ let match = app.profiles?.cv_completion_percent || 50
   348→   348→ if (position && skills.includes(position.split("")[0])) match = Math.min(99, match + 10)
   349→   349→ return {
   350→   350→ name: app.profiles?.full_name ||"Sinh viên",
   351→   351→ university: app.profiles?.university ||"Chưa cập nhật",
   352→   352→ skills: app.profiles?.skills ||"Chưa cập nhật kỹ năng",
   353→   353→ match,
   354→   354→ completion: app.profiles?.cv_completion_percent || 0,
   355→   355→ avatar: app.profiles?.avatar_url ||"",
   356→   356→ studentId: app.profiles?.id,
   357→   357→ eventId: app.event_id,
   358→   358→ }
   359→   359→ })
   360→   360→ setRecommendedCVs(scored)
   361→   361→ }
   362→   362→ }
   363→   363→ fetchRecommended()
   364→   364→ }, [activeTab, isPremium, userId])
   365→   365→
   366→   366→ useEffect(() => {
   367→   367→ const fetchChats = async () => {
   368→   368→ if (!user) return
   369→   369→ setLoadingChats(true)
   370→   370→ const { data } = await supabase
   371→   371→ .from("chats")
   372→   372→ .select(`
   373→   373→ id,
   374→   374→ created_at,
   375→   375→ events (id, title),
   376→   376→ profiles!chats_student_id_fkey (id, full_name, avatar_url, university)
   377→   377→ `)
   378→   378→ .eq("organizer_id", user.id)
   379→   379→ if (data) setActiveChats(data)
   380→   380→ setLoadingChats(false)
   381→   381→ }
   382→   382→ if (activeTab ==="chat") {
   383→   383→ fetchChats()
   384→   384→ }
   385→   385→ }, [activeTab])
   386→   386→
   387→   387→ // 🔒 P2.8: mockCVs removed — using recommendedCVs (real applicants from DB)
   388→   388→
   389→   389→ // 🔒 P2.8: feed stats — approval rate + weekly applications (thay 85% / 142 lượt / chart mock)
   390→   390→ const [feedStats, setFeedStats] = useState<{ approvalRate: number; weeklyApps: number[] }>({ approvalRate: 0, weeklyApps: [0, 0, 0, 0] })
   391→   391→ useEffect(() => {
   392→   392→ if (activeTab !=="feed" || !userId) return
   393→   393→ const fetchStats = async () => {
   394→   394→ // Approval rate: approved / total applications cho events của organizer
   395→   395→ const { data: apps } = await supabase
   396→   396→ .from("applications")
   397→   397→ .select("status, applied_at")
   398→   398→ .in("event_id", (await supabase.from("events").select("id").eq("organizer_id", userId)).data?.map((e: any) => e.id) || [])
   399→   399→ if (apps && apps.length > 0) {
   400→   400→ const approved = apps.filter((a: any) => a.status ==="approved").length
   401→   401→ const rate = Math.round((approved / apps.length) * 100)
   402→   402→ // Weekly applications (4 tuần gần nhất)
   403→   403→ const now = Date.now()
   404→   404→ const weekMs = 7 * 24 * 60 * 60 * 1000
   405→   405→ const weekly = [0, 0, 0, 0]
   406→   406→ apps.forEach((a: any) => {
   407→   407→ const applied = new Date(a.applied_at).getTime()
   408→   408→ const weeksAgo = Math.floor((now - applied) / weekMs)
   409→   409→ if (weeksAgo >= 0 && weeksAgo < 4) weekly[3 - weeksAgo]++
   410→   410→ })
   411→   411→ setFeedStats({ approvalRate: rate, weeklyApps: weekly })
   412→   412→ }
   413→   413→ }
   414→   414→ fetchStats()
   415→   415→ }, [activeTab, userId])
   416→   416→
   417→   417→  return (
   418→   418→    <OrgLayout
   419→   419→      activeTab={activeTab}
   420→   420→      setActiveTab={setActiveTab}
   421→   421→      isPremium={isPremium}
   422→   422→      userProfile={userProfileCached}
   423→   423→      onLogout={async () => {
   424→   424→        // 🔒 P1.1: AuthProvider onAuthStateChange clears session state
   425→   425→        await supabase.auth.signOut()
   426→   426→        window.location.href = "/"
   427→   427→      }}
   428→   428→    >
   429→   429→      {/* 1. TAB: FEED */}
   430→   430→      {activeTab === "feed" && (
   431→   431→        <div className="space-y-6 animate-in fade-in duration-300">
   432→   432→          {/* Welcome header */}
   433→   433→          <div className="flex flex-col gap-4 rounded-xl border border-border bg-card p-5 shadow-sm sm:flex-row sm:items-center sm:justify-between sm:p-6">
   434→   434→            <div className="min-w-0">
   435→   435→              <h1 className="text-xl font-semibold text-foreground sm:text-2xl">
   436→   436→                Xin chào, {profileData.fullName || "Nhà tuyển nhân sự"}!
   437→   437→              </h1>
   438→   438→              <p className="mt-1 text-sm text-muted-foreground">
   439→   439→                Tổng quan hiệu suất các chiến dịch tuyển nhân sự tình nguyện viên của bạn.
   440→   440→              </p>
   441→   441→            </div>
   442→   442→            <Button
   443→   443→              onClick={() => { setActiveTab("events"); setShowForm(true); }}
   444→   444→              className="h-10 shrink-0 rounded-lg bg-primary px-5 text-sm font-medium text-primary-foreground hover:bg-primary/90"
   445→   445→            >
   446→   446→              Tạo chiến dịch mới
   447→   447→            </Button>
   448→   448→          </div>
   449→   449→
   450→   450→          {/* Stat cards — 4 cols responsive */}
   451→   451→          <div className="grid grid-cols-1 gap-4 sm:grid-cols-2 lg:grid-cols-4">
   452→   452→            <StatCard icon={<Briefcase className="h-5 w-5" />} label="Tổng chiến dịch" value={String(totalEvents)} />
   453→   453→            <StatCard icon={<Calendar className="h-5 w-5" />} label="Đang mở đăng ký" value={String(activeEvents)} />
   454→   454→            <StatCard icon={<Users className="h-5 w-5" />} label="Tỷ lệ duyệt đăng ký" value={`${feedStats.approvalRate}%`} />
   455→   455→            <StatCard icon={<TrendingUp className="h-5 w-5" />} label="Tổng đơn đăng ký" value={String(feedStats.weeklyApps.reduce((a: number, b: number) => a + b, 0))} />
   456→   456→          </div>
   457→   457→
   458→   458→          <div className="grid grid-cols-1 gap-6 lg:grid-cols-3">
   459→   459→            {/* Weekly applications chart */}
   460→   460→            <div className="space-y-4 rounded-xl border border-border bg-card p-5 shadow-sm sm:p-6 lg:col-span-2">
   461→   461→              <div>
   462→   462→                <h3 className="text-base font-semibold text-foreground">Biểu đồ đăng ký</h3>
   463→   463→                <p className="mt-0.5 text-xs text-muted-foreground">4 tuần gần nhất</p>
   464→   464→              </div>
   465→   465→              {/* 🔒 P2.8: real chart từ feedStats.weeklyApps */}
   466→   466→              <div className="flex h-48 w-full items-end justify-between gap-2 border-b border-l border-border pl-3 pt-6 sm:h-56">
   467→   467→                {(() => {
   468→   468→                  const max = Math.max(...feedStats.weeklyApps, 1)
   469→   469→                  return feedStats.weeklyApps.map((count, i) => (
   470→   470→                    <div key={i} className="flex flex-1 flex-col items-center gap-2">
   471→   471→                      <span className="text-xs font-medium text-foreground">{count}</span>
   472→   472→                      <div
   473→   473→                        className={`w-full max-w-12 rounded-t-md transition-colors ${i === 2 ? "bg-primary" : "bg-muted-foreground/30 hover:bg-muted-foreground/50"}`}
   474→   474→                        style={{ height: `${Math.max(8, (count / max) * 140)}px` }}
   475→   475→                        title={`${count} người tham gia`}
   476→   476→                      />
   477→   477→                      <span className="text-xs text-muted-foreground">Tuần {i + 1}</span>
   478→   478→                    </div>
   479→   479→                  ))
   480→   480→                })()}
   481→   481→              </div>
   482→   482→            </div>
   483→   483→
   484→   484→            {/* Premium promo */}
   485→   485→            <div className="flex flex-col justify-between rounded-xl border border-slate-200 bg-card p-5 shadow-sm sm:p-6">
   486→   486→              <div className="space-y-3">
   487→   487→                <div className="flex h-10 w-10 items-center justify-center rounded-lg bg-slate-100 text-slate-600">
   488→   488→                  <Crown className="h-5 w-5" />
   489→   489→                </div>
   490→   490→                <h3 className="text-base font-semibold text-foreground">Nâng cấp VIP Tuyển nhân sự</h3>
   491→   491→                <p className="text-sm leading-relaxed text-muted-foreground">
   492→   492→                  Tiếp cận trực tiếp hàng ngàn hồ sơ sinh viên tài năng tại Đà Nẵng, xem báo cáo thông minh và đẩy sự kiện lên vị trí nổi bật.
   493→   493→                </p>
   494→   494→              </div>
   495→   495→              <Button
   496→   496→                onClick={() => setActiveTab("services")}
   497→   497→                className="mt-5 h-10 w-full rounded-lg bg-primary text-sm font-medium text-primary-foreground hover:bg-primary/90"
   498→   498→              >
   499→   499→                Xem bảng giá gói
   500→   500→              </Button>
   501→   501→            </div>
   502→   502→          </div>
   503→   503→        </div>
   504→   504→      )}
   505→   505→
   506→   506→      {/* 2. TAB: EVENTS */}
   507→   507→      {activeTab === "events" && (
   508→   508→        <div className="space-y-6 animate-in fade-in duration-300">
   509→   509→          <div className="flex items-center justify-between gap-4">
   510→   510→            <h1 className="text-xl font-semibold text-foreground sm:text-2xl">Các chiến dịch của tôi</h1>
   511→   511→            <Button
   512→   512→              onClick={() => setShowForm(true)}
   513→   513→              className="h-10 rounded-lg bg-primary px-4 text-sm font-medium text-primary-foreground hover:bg-primary/90"
   514→   514→            >
   515→   515→              Tạo chiến dịch mới
   516→   516→            </Button>
   517→   517→          </div>
   518→   518→          <OrgEventsTab
   519→   519→            fetching={fetching}
   520→   520→            events={events}
   521→   521→            onEditClick={handleEditClick}
   522→   522→            onDeleteEvent={handleDeleteEvent}
   523→   523→            onViewApplications={handleViewApplications}
   524→   524→          />
   525→   525→        </div>
   526→   526→      )}
   527→   527→
   528→   528→      {/* 3. TAB: CANDIDATES */}
   529→   529→      {activeTab === "candidates" && (
   530→   530→        <div className="space-y-6 animate-in fade-in duration-300">
   531→   531→          {selectedEventForCandidates ? (
   532→   532→            <OrgEventApplicationsDetail
   533→   533→              event={selectedEventForCandidates}
   534→   534→              applications={applications}
   535→   535→              loadingApps={loadingApps}
   536→   536→              onBack={handleBackToEvents}
   537→   537→              setViewingCV={setViewingCV}
   538→   538→              handleUpdateStatus={handleUpdateStatus}
   539→   539→              onStartChatWithStudent={handleStartChatWithStudent}
   540→   540→              onRateStudent={(eventId, studentId, studentName) => setReviewingStudent({ eventId, studentId, studentName })}
   541→   541→            />
   542→   542→          ) : (
   543→   543→            <div className="space-y-5 rounded-xl border border-border bg-card p-5 shadow-sm sm:p-6">
   544→   544→              <div>
   545→   545→                <h2 className="text-lg font-semibold text-foreground">Chọn sự kiện để xem người tham gia</h2>
   546→   546→                <p className="mt-1 text-sm text-muted-foreground">
   547→   547→                  Chọn một trong những sự kiện dưới đây để xem danh sách hồ sơ chi tiết.
   548→   548→                </p>
   549→   549→              </div>
   550→   550→
   551→   551→              <div className="grid grid-cols-1 gap-3 md:grid-cols-2">
   552→   552→                {events.map((ev) => (
   553→   553→                  <button
   554→   554→                    key={ev.id}
   555→   555→                    onClick={() => handleViewApplications(ev)}
   556→   556→                    className="flex items-center justify-between rounded-lg border border-border bg-muted/40 p-4 text-left transition-colors hover:border-slate-300 hover:bg-card"
   557→   557→                  >
   558→   558→                    <div className="min-w-0">
   559→   559→                      <h4 className="truncate text-sm font-semibold text-foreground">{ev.title}</h4>
   560→   560→                      <p className="mt-1 flex items-center gap-1.5 text-xs text-muted-foreground">
   561→   561→                        <Users className="h-3.5 w-3.5" />
   562→   562→                        Số lượng đơn đăng ký: {ev.applications?.length || 0}
   563→   563→                      </p>
   564→   564→                    </div>
   565→   565→                    <ChevronRight className="h-5 w-5 shrink-0 text-muted-foreground" />
   566→   566→                  </button>
   567→   567→                ))}
   568→   568→              </div>
   569→   569→            </div>
   570→   570→          )}
   571→   571→        </div>
   572→   572→      )}
   573→   573→
   574→   574→      {/* 4. TAB: RECOMMENDED (Premium) */}
   575→   575→      {activeTab === "recommended" && (
   576→   576→        <div className="relative z-10 min-h-[450px] space-y-6 animate-in fade-in duration-300">
   577→   577→          <h1 className="text-xl font-semibold text-foreground sm:text-2xl">Đề xuất người tham gia Thông minh</h1>
   578→   578→
   579→   579→          <div className={`grid grid-cols-1 gap-4 md:grid-cols-2 ${!isPremium ? "pointer-events-none select-none blur-sm" : ""}`}>
   580→   580→            {recommendedCVs.length === 0 ? (
   581→   581→              <div className="py-12 text-center text-sm text-muted-foreground md:col-span-2">
   582→   582→                Chưa có người tham gia nào đăng ký vào sự kiện của bạn.
   583→   583→              </div>
   584→   584→            ) : recommendedCVs.map((cv, i) => (
   585→   585→              <div key={i} className="flex items-start gap-4 rounded-xl border border-border bg-card p-4 shadow-sm sm:p-5">
   586→   586→                {cv.avatar ? (
   587→   587→                  <img src={cv.avatar} alt={cv.name} loading="lazy" className="h-12 w-12 shrink-0 rounded-lg border border-border object-cover sm:h-14 sm:w-14" />
   588→   588→                ) : (
   589→   589→                  <div className="flex h-12 w-12 shrink-0 items-center justify-center rounded-lg bg-slate-100 text-base font-semibold text-slate-600 sm:h-14 sm:w-14">
   590→   590→                    {cv.name.charAt(0).toUpperCase()}
   591→   591→                  </div>
   592→   592→                )}
   593→   593→                <div className="min-w-0 flex-1">
   594→   594→                  <div className="flex items-center gap-2">
   595→   595→                    <h3 className="truncate text-sm font-semibold text-foreground">{cv.name}</h3>
   596→   596→                    <span className="shrink-0 rounded-md bg-slate-100 px-1.5 py-0.5 text-xs font-medium text-slate-600">
   597→   597→                      Match: {cv.match}%
   598→   598→                    </span>
   599→   599→                  </div>
   600→   600→                  <p className="mt-0.5 truncate text-xs text-muted-foreground">{cv.university}</p>
   601→   601→                  <p className="mt-2 truncate text-xs text-foreground">Kỹ năng: {cv.skills}</p>
   602→   602→                </div>
   603→   603→              </div>
   604→   604→            ))}
   605→   605→          </div>
   606→   606→
   607→   607→          {/* Premium lock overlay */}
   608→   608→          {!isPremium && (
   609→   609→            <div className="absolute inset-0 z-10 flex items-center justify-center bg-muted/20 p-6">
   610→   610→              <div className="w-full max-w-md space-y-5 rounded-xl border border-border bg-card p-6 text-center shadow-md sm:p-8 animate-in zoom-in-95">
   611→   611→                <div className="mx-auto flex h-14 w-14 items-center justify-center rounded-xl bg-muted text-muted-foreground">
   612→   612→                  <Lock className="h-7 w-7" />
   613→   613→                </div>
   614→   614→                <div className="space-y-2">
   615→   615→                  <h3 className="text-lg font-semibold text-foreground">Mở khóa tính năng VIP</h3>
   616→   616→                  <p className="text-sm leading-relaxed text-muted-foreground">
   617→   617→                    Khám phá tính năng gợi ý CV tự động bằng AI, tìm kiếm sinh viên phù hợp nhất dựa trên tiêu chuẩn sự kiện và gửi lời mời phỏng vấn ngay lập tức!
   618→   618→                  </p>
   619→   619→                </div>
   620→   620→                <Button
   621→   621→                  onClick={() => setActiveTab("services")}
   622→   622→                  className="flex h-11 w-full items-center justify-center gap-2 rounded-lg bg-primary text-sm font-medium text-primary-foreground hover:bg-primary/90"
   623→   623→                >
   624→   624→                  <Crown className="h-4 w-4" /> Xem gói dịch vụ VIP
   625→   625→                </Button>
   626→   626→              </div>
   627→   627→            </div>
   628→   628→          )}
   629→   629→        </div>
   630→   630→      )}
   631→   631→
   632→   632→      {/* 5. TAB: REPORTS (Premium) */}
   633→   633→      {activeTab === "reports" && (
   634→   634→        <div className="relative z-10 min-h-[450px] space-y-6 animate-in fade-in duration-300">
   635→   635→          <h1 className="text-xl font-semibold text-foreground sm:text-2xl">Báo cáo & Phân tích chuyên sâu</h1>
   636→   636→
   637→   637→          <div className={`space-y-6 ${!isPremium ? "pointer-events-none select-none blur-sm" : ""}`}>
   638→   638→            <div className="grid grid-cols-1 gap-4 md:grid-cols-3">
